-- Merging decision tree log ---
manifest
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/jassu/.gradle/caches/transforms-3/117d886766011a3454aaf63346150c36/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:17:1-28:12
MERGED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-78:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/jassu/.gradle/caches/transforms-3/f03fb01d10dc65f70f6cdb1e13fd5647/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-amplitude] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-giphy] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-background-timer] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-calendar-events] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_clipboard] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
